Event	ID	Name			Wwise Object Path	Notes
	1618563948	Play_Skate			\Default Work Unit\Play_Skate	
	1749424733	Play_UI_Click			\Default Work Unit\Play_UI_Click	
	2458249826	Play_Crusher			\Default Work Unit\Play_Crusher	
	2481433679	Play_GameplayMusic			\Default Work Unit\Play_GameplayMusic	
	2567365808	Play_WallKick			\Default Work Unit\Play_WallKick	
	2570041344	Play_MenuMusic			\Default Work Unit\Play_MenuMusic	
	2803607158	Play_Swipe_Release			\Default Work Unit\Play_Swipe_Release	
	3025617480	Sand_Enter			\Default Work Unit\Sand_Enter	
	3114179205	Play_Coin			\Default Work Unit\Play_Coin	
	3678449574	Play_Swipe_Pull			\Default Work Unit\Play_Swipe_Pull	
	3759318933	Play_Robot_Arm			\Default Work Unit\Play_Robot_Arm	

State Group	ID	Name			Wwise Object Path	Notes
	444815956	PlayerLife			\Default Work Unit\PlayerLife	

State	ID	Name	State Group			Notes
	0	None	PlayerLife			
	655265632	Alive	PlayerLife			
	2044049779	Dead	PlayerLife			

Custom State	ID	Name	State Group	Owner		Notes
	904463320	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Music		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2100146717	Sound_Pitch			\Default Work Unit\Sound_Pitch	
	3490328425	Skate_Speed			\Default Work Unit\Skate_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	14775637	WallKick3	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\WallKick3_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\WallKick\WallKick3		15316
	75030674	Pull3_2	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\Pull3_2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swipe_Pull\Swipe_Pull_3\Pull3_2		71726
	103177881	WallKick 1	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\WallKick 1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\WallKick\WallKick 1		14514
	227641372	VoxelPanda_Loop2	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\VoxelPanda_Loop2_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\VoxelPanda_Loop2\VoxelPanda_Loop2		2149268
	258528941	RobotArm2	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\RobotArm2_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\RobotArm\RobotArm2		308764
	300004841	Coin1	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\Coin1_2BE44AB9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Coin\Coin1		27072
	325845651	VoxelPanda_Loop6	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\VoxelPanda_Loop6_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\VoxelPanda_Loop6\VoxelPanda_Loop6		4287256
	380212301	VoxelPanda_Loop5	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\VoxelPanda_Loop5_8956FC97.wem		\Interactive Music Hierarchy\Default Work Unit\Music\VoxelPanda_Loop5\VoxelPanda_Loop5		4287256
	404366919	SwipeRelease_4_1	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\SwipeRelease_4_1_56D34C19.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swipe_Release\Swipe_Release_4\SwipeRelease_4_1		11090
	442245914	Pull3_1	D:\Git projects\VoxelPanda\Voxel-Panda\Voxel-Panda_WwiseProject\.cache\Mac\SFX\Pull3_1_29501DCA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Swipe_Pull\Swipe_Pull_3\Pull3_1		54126
